trade_id,season,trade_date,gave,received,pick_season,pick_round,pick_number,conditional,pfr_id,pfr_name
701,2002,3/4/02,HOU,WAS,NA,NA,NA,NA,WuerDa00,Danny Wuerffel
701,2002,3/4/02,WAS,HOU,NA,NA,NA,NA,DeLoJe20,Jerry DeLoach
702,2002,3/8/02,MIA,NO,2002,1,25,0,GranCh21,Charles Grant
702,2002,3/8/02,MIA,NO,2002,4,125,0,CravKe20,Keyuo Craver
702,2002,3/8/02,MIA,NO,2003,1,18,0,PaceCa20,Calvin Pace
702,2002,3/8/02,NO,MIA,NA,NA,NA,NA,WillRi00,Ricky Williams
702,2002,3/8/02,NO,MIA,2002,4,114,0,McMiRa01,Ry McMichael
703,2002,3/11/02,CLE,MIA,2004,NA,NA,1,NA,NA
703,2002,3/11/02,MIA,CLE,NA,NA,NA,NA,JohnJ.00,J.J. Johnson
704,2002,3/11/02,GB,NE,2002,4,126,0,GreeJa21,Jarvis Green
704,2002,3/11/02,NE,GB,NA,NA,NA,NA,GlenTe00,Terry Glenn
705,2002,3/27/02,KC,NO,2003,3,78,0,SmitWa21,Wade Smith
705,2002,3/27/02,NO,KC,NA,NA,NA,NA,RoafWi00,Willie Roaf
706,2002,3/28/02,HOU,STL,2003,NA,NA,1,NA,NA
706,2002,3/28/02,STL,HOU,NA,NA,NA,NA,ShepJa20,Jacoby Shepherd
707,2002,4/9/02,NYJ,WAS,NA,NA,NA,NA,LoveDa20,David Loverne
707,2002,4/9/02,NYJ,WAS,2002,5,160,0,RoyaRo00,Robert Royal
707,2002,4/9/02,WAS,NYJ,2002,5,154,0,GoodJo23,Jonathan Goodwin
708,2002,4/15/02,IND,STL,NA,NA,NA,NA,WilkTe00,Terrence Wilkins
708,2002,4/15/02,STL,IND,2002,6,183,0,NA,NA
708,2002,4/15/02,STL,IND,NA,NA,NA,NA,NA,James Lewis
709,2002,4/18/02,BUF,HOU,NA,NA,NA,NA,ForeJa20,Jay Foreman
709,2002,4/18/02,HOU,BUF,NA,NA,NA,NA,RogeCh00,Charlie Rogers
710,2002,4/19/02,IND,SEA,2002,5,146,0,BernRo20,Rocky Bernard
710,2002,4/19/02,SEA,IND,NA,NA,NA,NA,HuarBr00,Brock Huard
711,2002,4/20/02,DAL,KC,2002,1,6,0,SimsRy20,Ryan Sims
711,2002,4/20/02,KC,DAL,2002,1,8,0,WillRo03,Roy Williams
711,2002,4/20/02,KC,DAL,2002,3,75,0,RossDe20,Derek Ross
711,2002,4/20/02,KC,DAL,2003,6,186,0,SmitZu00,Zuriel Smith
712,2002,4/20/02,NYG,TEN,2002,1,15,0,HaynAl20,Albert Haynesworth
712,2002,4/20/02,NYG,TEN,2002,4,110,0,EchoMi20,Mike Echols
712,2002,4/20/02,TEN,NYG,2002,1,14,0,ShocJe00,Jeremy Shockey
713,2002,4/20/02,OAK,WAS,2002,1,21,0,GrahDa00,Daniel Graham
713,2002,4/20/02,OAK,WAS,2002,3,89,0,AyodAk20,Akin Ayodele
713,2002,4/20/02,WAS,OAK,2002,1,18,0,DuckT.00,T.J. Duckett
714,2002,4/20/02,ATL,OAK,2002,1,17,0,BuchPh20,Phillip Buchanon
714,2002,4/20/02,OAK,ATL,2002,1,18,0,DuckT.00,T.J. Duckett
714,2002,4/20/02,OAK,ATL,2002,5,158,0,KittKu00,Kurt Kittner
715,2002,4/20/02,GB,SEA,2002,1,28,0,StevJe00,Jerramy Stevens
715,2002,4/20/02,GB,SEA,2002,2,60,0,PaleAn20,Anton Palepoi
715,2002,4/20/02,SEA,GB,2002,1,20,0,WalkJa00,Javon Walker
715,2002,4/20/02,SEA,GB,2002,5,156,0,KampAa99,Aaron Kampman
716,2002,4/20/02,NE,WAS,2002,1,32,0,RamsPa00,Patrick Ramsey
716,2002,4/20/02,NE,WAS,2002,3,96,0,DaviDo23,Dorsett Davis
716,2002,4/20/02,NE,WAS,2002,7,234,0,ScotGr20,Greg Scott
716,2002,4/20/02,WAS,NE,2002,1,21,0,GrahDa00,Daniel Graham
717,2002,4/20/02,BAL,WAS,2002,2,56,0,BettLa00,Ladell Betts
717,2002,4/20/02,BAL,WAS,2002,3,87,0,RussCl00,Cliff Russell
717,2002,4/20/02,BAL,WAS,2002,5,159,0,LottAn20,Andre Lott
717,2002,4/20/02,WAS,BAL,2002,2,52,0,WeavAn20,Anthony Weaver
717,2002,4/20/02,WAS,BAL,2002,3,96,0,DaviDo23,Dorsett Davis
718,2002,4/20/02,BUF,SF,2002,3,69,0,RashSa20,Saleem Rasheed
718,2002,4/20/02,BUF,SF,2002,4,102,0,chandjef01,Jeff Chandler
718,2002,4/20/02,SF,BUF,2002,2,61,0,DennRy20,Ryan Denney
719,2002,4/20/02,CHI,DAL,2002,2,63,0,BryaAn00,Antonio Bryant
719,2002,4/20/02,CHI,DAL,2002,4,129,0,MartJa01,Jamar Martin
719,2002,4/20/02,DAL,CHI,2002,3,72,0,WillRo26,Roosevelt Williams
719,2002,4/20/02,DAL,CHI,2002,4,104,0,BrowAl20,Alex Brown
719,2002,4/20/02,DAL,CHI,2002,5,140,0,GrayBo20,Bobby Gray
720,2002,4/20/02,CAR,CIN,2002,3,67,0,SchoMa00,Matt Schobel
720,2002,4/20/02,CIN,CAR,2002,3,73,0,WithWi20,Will Witherspoon
720,2002,4/20/02,CIN,CAR,2002,5,145,0,JohnKy00,Kyle Johnson
721,2002,4/20/02,CLE,JAX,NA,NA,NA,NA,RainWa20,Wali Rainer
721,2002,4/20/02,CLE,JAX,2002,3,79,0,BaumRa20,Rashad Bauman
721,2002,4/20/02,JAX,CLE,2002,3,76,0,FowlMe20,Melvin Fowler
722,2002,4/20/02,JAX,WAS,2002,3,79,0,BaumRa20,Rashad Bauman
722,2002,4/20/02,WAS,JAX,2002,3,89,0,AyodAk20,Akin Ayodele
722,2002,4/20/02,WAS,JAX,2002,4,118,0,LuzaCh00,Chris Luzar
723,2002,4/20/02,BAL,DEN,2002,3,96,0,DaviDo23,Dorsett Davis
723,2002,4/20/02,DEN,BAL,2002,4,112,0,ZastDa20,Dave Zastudil
723,2002,4/20/02,DEN,BAL,2002,5,155,0,JoneTe00,Terry Jones
724,2002,4/21/02,ATL,HOU,2003,3,88,0,RagoDa00,Dave Ragone
724,2002,4/21/02,HOU,ATL,2002,4,116,0,BiblMa20,Martin Bibla
725,2002,4/21/02,DEN,NE,2002,4,117,0,DaveRo01,Rohan Davey
725,2002,4/21/02,NE,DEN,2002,4,131,0,BranSa20,Sam Brandon
725,2002,4/21/02,NE,DEN,2002,5,144,0,HaygHe20,Herb Haygood
726,2002,4/21/02,CLE,OAK,2002,5,147,0,ColeKe20,Kenyon Coleman
726,2002,4/21/02,CLE,OAK,2002,6,189,0,NashKe21,Keyon Nash
726,2002,4/21/02,OAK,CLE,2002,4,122,0,SandDa00,Darnell Sanders
727,2002,4/21/02,DAL,NE,2002,7,237,0,NA,NA
727,2002,4/21/02,DAL,NE,NA,NA,NA,NA,NA,Antwoine Womack
727,2002,4/21/02,DAL,NE,2003,5,140,0,PageDe20,Derek Pagel
727,2002,4/21/02,NE,DAL,2002,5,168,0,HuntPe20,Pete Hunter
728,2002,4/22/02,BUF,NE,2003,1,14,0,HaynMi20,Michael Haynes
728,2002,4/22/02,NE,BUF,NA,NA,NA,NA,BledDr00,Drew Bledsoe
729,2002,4/23/02,NYJ,TB,NA,NA,NA,NA,NA,David Leaverton
729,2002,4/23/02,TB,NYJ,NA,NA,NA,NA,NA,Jonathan Pittman
730,2002,6/13/02,MIA,SF,NA,NA,NA,NA,McNoCa00,Cade McNown
730,2002,6/13/02,SF,MIA,2003,NA,NA,1,NA,NA
731,2002,6/20/02,JAX,SEA,2003,NA,NA,1,NA,NA
731,2002,6/20/02,SEA,JAX,NA,NA,NA,NA,CharIk20,Ike Charlton
732,2002,6/27/02,NE,STL,NA,NA,NA,NA,AyixKo20,Kole Ayi
732,2002,6/27/02,STL,NE,2003,NA,NA,1,NA,NA
733,2002,7/19/02,CAR,MIA,NA,NA,NA,NA,WillJa26,Jay Williams
733,2002,7/19/02,MIA,CAR,NA,NA,NA,NA,WallAl20,Al Wallace
733,2002,7/19/02,MIA,CAR,2003,4,119,0,BranCo20,Colin Branch
734,2002,8/20/02,MIA,TB,NA,NA,NA,NA,GreeCo20,Cornell Green
734,2002,8/20/02,TB,MIA,2003,7,247,1,NA,NA
734,2002,8/20/02,TB,MIA,NA,NA,NA,NA,NA,Casey Moore
735,2002,8/20/02,NE,STL,NA,NA,NA,NA,WillGr20,Grant Williams
735,2002,8/20/02,STL,NE,2003,7,225,0,WillTo21,Todd Williams
736,2002,8/23/02,MIA,WAS,2003,7,232,0,HamdGi00,Gibran Hamdan
736,2002,8/23/02,WAS,MIA,NA,NA,NA,NA,RoseSa00,Sage Rosenfels
737,2002,8/23/02,DET,WAS,NA,NA,NA,NA,StaiBr20,Brenden Stai
737,2002,8/23/02,WAS,DET,2003,5,144,0,DaviJa24,James Davis
738,2002,8/31/02,CIN,NO,NA,NA,NA,NA,KeatCu00,Curtis Keaton
738,2002,8/31/02,NO,CIN,2003,4,118,0,JohnJe00,Jeremi Johnson
739,2002,8/31/02,CLE,SD,2003,7,236,1,NA,NA
739,2002,8/31/02,CLE,SD,NA,NA,NA,NA,NA,Brandon Drumm
739,2002,8/31/02,SD,CLE,NA,NA,NA,NA,HeidSt00,Steve Heiden
740,2002,8/31/02,PIT,STL,NA,NA,NA,NA,EdwaTr00,Troy Edwards
740,2002,8/31/02,STL,PIT,2004,6,194,0,KranMa00,Matt Kranchick
741,2002,9/1/02,IND,NO,2003,7,239,0,BantTu20,Tully Banta-Cain
741,2002,9/1/02,NO,IND,NA,NA,NA,NA,WillRi01,Ricky Williams
742,2002,9/1/02,ATL,SD,2004,7,209,0,OlivSh20,Shane Olivea
742,2002,9/1/02,SD,ATL,NA,NA,NA,NA,GaylTr00,Trevor Gaylor
743,2002,9/24/02,IND,TB,2004,7,228,0,CramCa00,Casey Cramer
743,2002,9/24/02,TB,IND,NA,NA,NA,NA,GibsDa20,David Gibson
744,2002,10/12/02,DAL,SD,NA,NA,NA,NA,GarmKe20,Kelvin Garmon
744,2002,10/12/02,SD,DAL,2003,7,236,1,NA,NA
744,2002,10/12/02,SD,DAL,NA,NA,NA,NA,NA,Bron Drumm
645,2003,2/28/03,BUF,CLE,2004,NA,NA,1,NA,NA
645,2003,2/28/03,CLE,BUF,NA,NA,NA,NA,CampMa00,Mark Campbell
646,2003,2/28/03,DAL,GB,2004,6,188,0,LeexAn20,Andy Lee
646,2003,2/28/03,GB,DAL,NA,NA,NA,NA,GlenTe00,Terry Glenn
647,2003,2/28/03,STL,WAS,NA,NA,NA,NA,CaniTr00,Trung Canidate
647,2003,2/28/03,WAS,STL,NA,NA,NA,NA,LoveDa20,David Loverne
647,2003,2/28/03,WAS,STL,2003,4,107,0,GrocDe20,DeJuan Groce
648,2003,3/3/03,GB,PHI,2003,2,62,0,KielTe20,Terrence Kiel
648,2003,3/3/03,PHI,GB,NA,NA,NA,NA,HarrAl21,Al Harris
648,2003,3/3/03,PHI,GB,2003,4,127,0,AikeSa00,Sam Aiken
649,2003,3/4/03,ATL,PHI,NA,NA,NA,NA,SimoMa20,Mark Simoneau
649,2003,3/4/03,PHI,ATL,2003,6,202,0,BacoWa20,Waine Bacon
649,2003,3/4/03,PHI,ATL,2004,4,125,0,DaviJa20,Jason David
650,2003,3/6/03,HOU,NE,2003,5,154,0,NickDo20,Donnie Nickey
650,2003,3/6/03,NE,HOU,NA,NA,NA,NA,RandGr20,Greg Randall
651,2003,3/6/03,NE,WAS,2003,3,81,0,DockDe20,Derrick Dockery
651,2003,3/6/03,NE,WAS,2003,5,140,0,PageDe20,Derek Pagel
651,2003,3/6/03,WAS,NE,2003,3,75,0,WandSe20,Seth Wand
651,2003,3/6/03,WAS,NE,2004,4,104,0,SopoIs20,Isaac Sopoaga
652,2003,3/7/03,ATL,BUF,2003,1,23,0,McGaWi00,Willis McGahee
652,2003,3/7/03,BUF,ATL,NA,NA,NA,NA,PricPe00,Peerless Price
653,2003,3/13/03,MIN,NO,NA,NA,NA,NA,BoumTo00,Todd Bouman
653,2003,3/13/03,NO,MIN,2003,6,190,0,NattMi20,Mike Nattiel
654,2003,3/25/03,NO,STL,NA,NA,NA,NA,TurlKy20,Kyle Turley
654,2003,3/25/03,STL,NO,2004,2,60,0,WatsCo20,Courtney Watson
655,2003,4/1/03,GB,WAS,2004,7,NA,1,NA,NA
655,2003,4/1/03,WAS,GB,NA,NA,NA,NA,BranDa22,David Brandt
656,2003,4/10/03,ATL,SEA,NA,NA,NA,NA,ThomMi20,Michael Thompson
656,2003,4/10/03,SEA,ATL,2004,NA,NA,1,NA,NA
657,2003,4/14/03,NE,NO,NA,NA,NA,NA,JoneTe20,Tebucky Jones
657,2003,4/14/03,NO,NE,2003,3,78,0,SmitWa21,Wade Smith
657,2003,4/14/03,NO,NE,2003,7,239,0,BantTu20,Tully Banta-Cain
657,2003,4/14/03,NO,NE,2004,4,113,0,ReidDe20,Dexter Reid
658,2003,4/16/03,MIA,SD,2004,5,154,0,TurnMi00,Michael Turner
658,2003,4/16/03,SD,MIA,NA,NA,NA,NA,SeauJu00,Junior Seau
659,2003,4/24/03,GB,KC,2005,7,238,1,NA,NA
659,2003,4/24/03,GB,KC,NA,NA,NA,NA,NA,Jeremy Parquet
659,2003,4/24/03,KC,GB,NA,NA,NA,NA,CombDe20,Derek Combs
660,2003,4/25/03,MIA,NE,2004,2,56,0,WillMa20,Madieu Williams
660,2003,4/25/03,NE,MIA,2003,3,78,0,SmitWa21,Wade Smith
661,2003,4/26/03,CHI,NYJ,2003,1,4,0,RobeDe20,Dewayne Robertson
661,2003,4/26/03,NYJ,CHI,2003,1,13,0,WarrTy20,Ty Warren
661,2003,4/26/03,NYJ,CHI,2003,1,22,0,GrosRe00,Rex Grossman
661,2003,4/26/03,NYJ,CHI,2003,4,116,0,ScotIa20,Ian Scott
662,2003,4/26/03,ARI,NO,2003,1,6,0,SullJo23,Johnathan Sullivan
662,2003,4/26/03,ARI,NO,2003,2,37,0,StinJo20,Jon Stinchcomb
662,2003,4/26/03,ARI,NO,2003,4,102,0,HollMo20,Montrae Holland
662,2003,4/26/03,NO,ARI,2003,1,17,0,JohnBr02,Bryant Johnson
662,2003,4/26/03,NO,ARI,2003,1,18,0,PaceCa20,Calvin Pace
662,2003,4/26/03,NO,ARI,2003,2,54,0,BoldAn00,Anquan Boldin
663,2003,4/26/03,CHI,NE,2003,1,13,0,WarrTy20,Ty Warren
663,2003,4/26/03,NE,CHI,2003,1,14,0,HaynMi20,Michael Haynes
663,2003,4/26/03,NE,CHI,2003,6,193,0,NA,NA
663,2003,4/26/03,NE,CHI,NA,NA,NA,NA,NA,Marques Ogden
664,2003,4/26/03,PHI,SD,2003,1,30,0,DaviSa21,Sammy Davis
664,2003,4/26/03,PHI,SD,2003,2,62,0,KielTe20,Terrence Kiel
664,2003,4/26/03,SD,PHI,2003,1,15,0,McDoJe20,Jerome McDougle
665,2003,4/26/03,KC,PIT,2003,1,16,0,PolaTr99,Troy Polamalu
665,2003,4/26/03,PIT,KC,2003,1,27,0,JohnLa00,Larry Johnson
665,2003,4/26/03,PIT,KC,2003,3,92,0,BattJu20,Julian Battle
665,2003,4/26/03,PIT,KC,2003,6,200,0,BollBr00,Brooks Bollinger
666,2003,4/26/03,BAL,NE,2003,2,41,0,JoppBe00,Bennie Joppru
666,2003,4/26/03,BAL,NE,2004,1,21,0,WilfVi20,Vince Wilfork
666,2003,4/26/03,NE,BAL,2003,1,19,0,BollKy00,Kyle Boller
667,2003,4/26/03,HOU,NE,2003,2,36,0,WilsEu20,Eugene Wilson
667,2003,4/26/03,HOU,NE,2003,4,117,0,KlecDa20,Dan Klecko
667,2003,4/26/03,NE,HOU,2003,2,41,0,JoppBe00,Bennie Joppru
667,2003,4/26/03,NE,HOU,2003,3,75,0,WandSe20,Seth Wand
668,2003,4/26/03,CAR,NE,2003,2,45,0,JohnBe00,Bethel Johnson
668,2003,4/26/03,NE,CAR,2003,2,50,0,NelsBr20,Bruce Nelson
668,2003,4/26/03,NE,CAR,2003,4,120,0,SamuAs20,Asante Samuel
669,2003,4/26/03,HOU,OAK,2003,3,83,0,WillSa22,Sam Williams
669,2003,4/26/03,HOU,OAK,2003,7,262,0,NA,NA
669,2003,4/26/03,HOU,OAK,NA,NA,NA,NA,NA,Ryan Hoag
669,2003,4/26/03,OAK,HOU,2004,2,NA,0,NA,NA
670,2003,4/26/03,BUF,GB,2003,3,79,0,PeteKe21,Kenny Peterson
670,2003,4/26/03,GB,BUF,2003,3,94,0,CrowAn20,Angelo Crowell
670,2003,4/26/03,GB,BUF,2003,4,127,0,AikeSa00,Sam Aiken
671,2003,4/26/03,CAR,DEN,2003,4,108,0,GrifQu00,Quentin Griffin
671,2003,4/26/03,CAR,DEN,2003,4,120,0,SamuAs20,Asante Samuel
671,2003,4/26/03,CAR,DEN,2003,7,227,0,NA,NA
671,2003,4/26/03,CAR,DEN,NA,NA,NA,NA,NA,Clint Mitchell
671,2003,4/26/03,DEN,CAR,2003,3,82,0,MannRi20,Ricky Manning
672,2003,4/27/03,DEN,NE,2003,4,120,0,SamuAs20,Asante Samuel
672,2003,4/27/03,NE,DEN,2003,4,128,0,NA,NA
672,2003,4/27/03,NE,DEN,NA,NA,NA,NA,NA,Bryant McNeal
672,2003,4/27/03,NE,DEN,2003,5,157,0,ClaxBe20,Ben Claxton
673,2003,4/27/03,HOU,IND,2003,5,138,0,MathRo20,Robert Mathis
673,2003,4/27/03,IND,HOU,2004,4,122,0,EarlGl20,Glenn Earl
674,2003,4/27/03,CHI,JAX,2003,6,176,0,GreeBr20,Brandon Green
674,2003,4/27/03,CHI,JAX,2003,6,193,0,NA,NA
674,2003,4/27/03,CHI,JAX,NA,NA,NA,NA,NA,Marques Ogden
674,2003,4/27/03,CHI,JAX,2003,7,218,0,MacKMa20,Malaefou MacKenzie
674,2003,4/27/03,JAX,CHI,2003,5,143,0,GageJu00,Justin Gage
675,2003,4/27/03,GB,SEA,2003,5,165,0,DaviCh24,Chris Davis
675,2003,4/27/03,GB,SEA,2003,6,203,0,NA,NA
675,2003,4/27/03,GB,SEA,NA,NA,NA,NA,NA,Kareem Kelly
675,2003,4/27/03,SEA,GB,2003,5,147,0,LeexJa21,James Lee
676,2003,4/27/03,KC,NYJ,2003,5,150,0,WaltMa20,Matt Walters
676,2003,4/27/03,KC,NYJ,2003,6,200,0,BollBr00,Brooks Bollinger
676,2003,4/27/03,NYJ,KC,2003,5,153,0,BlacJo20,Jordan Black
676,2003,4/27/03,NYJ,KC,2003,6,189,0,WilkJi20,Jimmy Wilkerson
677,2003,4/27/03,NE,TEN,2003,5,154,0,NickDo20,Donnie Nickey
677,2003,4/27/03,NE,TEN,2003,7,225,0,WillTo21,Todd Williams
677,2003,4/27/03,TEN,NE,2003,5,164,0,KoppDa20,Dan Koppen
677,2003,4/27/03,TEN,NE,2003,6,201,0,KingKl00,Kliff Kingsbury
677,2003,4/27/03,TEN,NE,2003,7,243,0,KellEt20,Ethan Kelley
678,2003,4/27/03,GB,PHI,2003,6,185,0,BridJe20,Jeremy Bridges
678,2003,4/27/03,GB,PHI,2003,7,244,0,LeJeNo20,Norman LeJeune
678,2003,4/27/03,PHI,GB,2003,5,166,0,HillHu20,Hunter Hillenmeyer
679,2003,4/27/03,CAR,MIA,2003,6,181,0,JenkCo20,Corey Jenkins
679,2003,4/27/03,MIA,CAR,2003,7,226,0,YounWa00,Walter Young
679,2003,4/27/03,MIA,CAR,2003,7,247,0,NA,NA
679,2003,4/27/03,MIA,CAR,NA,NA,NA,NA,NA,Casey Moore
680,2003,4/27/03,NO,SEA,NA,NA,NA,NA,HandNo20,Norman Hand
680,2003,4/27/03,SEA,NO,2003,6,203,0,NA,NA
680,2003,4/27/03,SEA,NO,NA,NA,NA,NA,NA,Kareem Kelly
681,2003,4/27/03,ARI,DET,2003,7,220,0,AdamBl20,Blue Adams
681,2003,4/27/03,DET,ARI,NA,NA,NA,NA,FostLa00,Larry Foster
682,2003,4/27/03,DAL,DET,2003,7,236,0,NA,NA
682,2003,4/27/03,DAL,DET,NA,NA,NA,NA,NA,Brandon Drumm
682,2003,4/27/03,DET,DAL,NA,NA,NA,NA,CasoAv00,Aveion Cason
683,2003,4/27/03,GB,PHI,2004,6,185,0,HallAn00,Andy Hall
683,2003,4/27/03,PHI,GB,2003,7,245,0,JohnCh26,Chris Johnson
684,2003,5/27/03,MIA,NO,NA,NA,NA,NA,RodgDe20,Derrick Rodgers
684,2003,5/27/03,NO,MIA,2004,7,219,0,WilsQu00,Quincy Wilson
685,2003,6/17/03,ARI,TB,NA,NA,NA,NA,JoneTh00,Thomas Jones
685,2003,6/17/03,TB,ARI,NA,NA,NA,NA,NA,Marquis Walker
686,2003,8/7/03,DAL,TB,NA,NA,NA,NA,GrauJe20,Jeff Grau
686,2003,8/7/03,TB,DAL,2005,NA,NA,1,NA,NA
687,2003,8/13/03,DEN,SF,2004,NA,NA,1,NA,NA
687,2003,8/13/03,SF,DEN,NA,NA,NA,NA,JackNa00,Nate Jackson
688,2003,8/19/03,HOU,MIA,2004,NA,NA,1,NA,NA
688,2003,8/19/03,MIA,HOU,NA,NA,NA,NA,DyerDe00,Deon Dyer
689,2003,8/20/03,CHI,NE,NA,NA,NA,NA,WashTe01,Ted Washington
689,2003,8/20/03,NE,CHI,2004,4,104,0,SopoIs20,Isaac Sopoaga
690,2003,8/20/03,NO,WAS,NA,NA,NA,NA,ChasMa20,Martin Chase
690,2003,8/20/03,WAS,NO,2004,7,206,0,JoneMa01,Mark Jones
691,2003,8/23/03,DEN,SEA,NA,NA,NA,NA,McBrMa20,Mat McBriar
691,2003,8/23/03,SEA,DEN,2004,NA,NA,1,NA,NA
692,2003,8/25/03,GB,MIA,2006,NA,NA,1,NA,NA
692,2003,8/25/03,MIA,GB,NA,NA,NA,NA,McGaSc20,Scott McGarrahan
693,2003,8/25/03,CHI,NE,NA,NA,NA,NA,NA,Jamil Soriano
693,2003,8/25/03,NE,CHI,2004,NA,NA,1,NA,NA
694,2003,8/26/03,DEN,WAS,NA,NA,NA,NA,NA,Lionel Dalton
694,2003,8/26/03,WAS,DEN,2004,NA,NA,1,NA,NA
695,2003,8/26/03,BAL,JAX,NA,NA,NA,NA,MitcAn20,Anthony Mitchell
695,2003,8/26/03,JAX,BAL,2004,7,210,0,OrrxRa20,Raheem Orr
696,2003,8/30/03,PHI,PIT,NA,NA,NA,NA,NA,Freddie Milons
696,2003,8/30/03,PIT,PHI,2004,NA,NA,1,NA,NA
697,2003,8/31/03,BUF,DET,NA,NA,NA,NA,GaryOl00,Olandis Gary
697,2003,8/31/03,DET,BUF,2004,7,207,0,McFaDy20,Dylan McFarl
698,2003,8/31/03,IND,STL,NA,NA,NA,NA,CoadRi21,Rich Coady
698,2003,8/31/03,STL,IND,2004,7,229,1,NA,NA
698,2003,8/31/03,STL,IND,NA,NA,NA,NA,NA,David Kimball
699,2003,8/31/03,DAL,OAK,2004,7,223,0,ReevJa20,Jacques Reeves
699,2003,8/31/03,DAL,OAK,2005,6,185,0,OwenCh00,Chad Owens
699,2003,8/31/03,OAK,DAL,NA,NA,NA,NA,ColeKe20,Kenyon Coleman
700,2003,9/30/03,DAL,GB,NA,NA,NA,NA,SwinRe00,Reggie Swinton
700,2003,9/30/03,GB,DAL,2004,NA,NA,1,NA,NA
1,2004,3/3/04,MIA,PHI,2005,2,35,0,BrowRe01,Reggie Brown
1,2004,3/3/04,PHI,MIA,NA,NA,NA,NA,FeelA.00,A.J. Feeley
2,2004,3/3/04,JAX,WAS,NA,NA,NA,NA,BrunMa00,Mark Brunell
2,2004,3/3/04,WAS,JAX,2004,3,72,0,NA,NA
2,2004,3/3/04,WAS,JAX,NA,NA,NA,NA,NA,Donnell Washington
3,2004,3/4/04,DEN,WAS,NA,NA,NA,NA,PortCl00,Clinton Portis
3,2004,3/4/04,WAS,DEN,NA,NA,NA,NA,BailCh00,Champ Bailey
3,2004,3/4/04,WAS,DEN,2004,2,41,0,BellTa00,Tatum Bell
4,2004,3/4/04,BAL,SF,2004,2,51,0,EdwaDw20,Dwan Edwards
4,2004,3/4/04,SF,BAL,NA,NA,NA,NA,OwenTe00,Terrell Owens
5,2004,3/8/04,NYJ,TEN,2004,2,42,0,LaBoTr20,Travis LaBoy
5,2004,3/8/04,TEN,NYJ,NA,NA,NA,NA,McCaJu00,Justin McCareins
6,2004,3/16/04,BAL,PHI,NA,NA,NA,NA,OwenTe00,Terrell Owens
6,2004,3/16/04,SF,BAL,2004,2,51,0,EdwaDw20,Dwan Edwards
6,2004,3/16/04,PHI,SF,NA,NA,NA,NA,WhitBr21,Brandon Whiting
6,2004,3/16/04,PHI,BAL,2004,5,160,0,BuaxTo20,Tony Bua
7,2004,3/16/04,MIA,SD,NA,NA,NA,NA,FletJa20,Jamar Fletcher
7,2004,3/16/04,MIA,SD,2005,6,177,0,SimsWe20,Wes Sims
7,2004,3/16/04,SD,MIA,NA,NA,NA,NA,BostDa00,David Boston
8,2004,3/19/04,DAL,HOU,2005,3,73,0,MoreVe00,Vernand Morency
8,2004,3/19/04,HOU,DAL,NA,NA,NA,NA,HensDr00,Drew Henson
9,2004,3/22/04,DAL,TB,NA,NA,NA,NA,GallJo00,Joey Galloway
9,2004,3/22/04,TB,DAL,NA,NA,NA,NA,JohnKe00,Keyshawn Johnson
10,2004,3/29/04,CHI,WAS,2004,6,180,0,MoliJi20,Jim Molinaro
10,2004,3/29/04,WAS,CHI,NA,NA,NA,NA,JohnBr01,Bryan Johnson
11,2004,3/31/04,PHI,WAS,NA,NA,NA,NA,ThraJa00,James Thrash
11,2004,3/31/04,WAS,PHI,2005,5,146,0,ColeTr20,Trent Cole
12,2004,4/8/04,JAX,NO,NA,NA,NA,NA,CrafJa20,Jason Craft
12,2004,4/8/04,NO,JAX,2004,5,150,0,ThomCh24,Chris Thompson
13,2004,4/9/04,CIN,DEN,2004,1,17,0,WillD.20,D.J. Williams
13,2004,4/9/04,DEN,CIN,NA,NA,NA,NA,ONeaDe00,Deltha O'Neal
13,2004,4/9/04,DEN,CIN,2004,1,24,0,JackSt00,Steven Jackson
13,2004,4/9/04,DEN,CIN,2004,4,117,0,GeatRo21,Robert Geathers
14,2004,4/20/04,CIN,NE,NA,NA,NA,NA,DillCo00,Corey Dillon
14,2004,4/20/04,NE,CIN,2004,2,56,0,WillMa20,Madieu Williams
15,2004,4/24/04,NYG,SD,NA,NA,NA,NA,RivePh00,Philip Rivers
15,2004,4/24/04,NYG,SD,2004,3,65,0,kaedinat01,Nate Kaeding
15,2004,4/24/04,NYG,SD,2005,1,12,0,MerrSh99,Shawne Merriman
15,2004,4/24/04,NYG,SD,2005,5,144,0,CollJe00,Jerome Collins
15,2004,4/24/04,SD,NYG,NA,NA,NA,NA,MannEl00,Eli Manning
16,2004,4/24/04,CLE,DET,2004,1,7,0,WillRo04,Roy Williams
16,2004,4/24/04,CLE,DET,2004,2,37,0,LehmTe20,Teddy Lehman
16,2004,4/24/04,DET,CLE,2004,1,6,0,WinsKe01,Kellen Winslow
17,2004,4/24/04,PHI,SF,2004,1,28,0,GambCh20,Chris Gamble
17,2004,4/24/04,PHI,SF,2004,2,58,0,SpenSh20,Shawntae Spencer
17,2004,4/24/04,SF,PHI,2004,1,16,0,AndrSh55,Shawn Andrews
18,2004,4/24/04,MIA,MIN,2004,1,20,0,UdezKe20,Kenechi Udeze
18,2004,4/24/04,MIA,MIN,2004,4,119,0,MoorMe00,Mewelde Moore
18,2004,4/24/04,MIN,MIA,2004,1,19,0,CareVe20,Vernon Carey
